-- TABLE Pozice

INSERT INTO Pozice(Nazev) VALUES ('Management');

INSERT INTO Pozice(Nazev) VALUES ('IT');

INSERT INTO Pozice(Nazev) VALUES ('Accounting');

INSERT INTO Pozice(Nazev) VALUES ('Sales');

INSERT INTO Pozice(Nazev) VALUES ('Security');

INSERT INTO Pozice(Nazev) VALUES ('Storage worker');

-- TABLE Parametry

INSERT INTO Parametry(Nazev) VALUES ('Velikost');

INSERT INTO Parametry(Nazev) VALUES ('V·ha');

INSERT INTO Parametry(Nazev) VALUES ('Vyska');

INSERT INTO Parametry(Nazev) VALUES ('Sirka');

INSERT INTO Parametry(Nazev) VALUES ('Pameù');

-- TABLE Sklady

INSERT INTO Sklady (Mesto, Kapacita) Values ('Hradec Kralove','Velky');
insert into Sklady (Mesto, Kapacita) values ('Musa Khel Bazar', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Nong Ki', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('SabinÛpolis', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Gangmei', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('BÈoumi', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Darayya', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Duiwelskloof', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Go˙rnes', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Yanqi', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Londrina', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Racine', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Salt Lake City', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Jiyizhuang', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Niamtougou', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Tegalgede Kulon', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Dali', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Waíeryi', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Lhokkruet', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Turpo', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Shancheng', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Valledupar', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Grand Forks', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Medvedok', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Longtouían', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Ngantru', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Futian', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Stapleford', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Wanzhi', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Lao Suea Kok', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Biharamulo', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Kyankwanzi', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Kuzhu', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Karanganyarkrajan', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Eksjˆ', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Cimo de Vila', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Leninogorsk', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('As Saffaniyah', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Velikiy Novgorod', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Rauna', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Youdian', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Sirnasari', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('InËukalns', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Qinhong', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Krasnoarmeysk', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Yiqi', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Shah Alam', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Rongelap', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Kawanoecho', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('S·mara', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Iwamizawa', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Puerto de Nutrias', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Gongming', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Dongtou', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('MorocelÌ', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Brooklyn', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Mingguang', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Puerto BerrÌo', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Huit·n', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Bowen Island', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Sekolan', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Wanurian', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Rossoshí', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Fuji', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Xishan', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Ve¯ovice', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Yl‰ne', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Mikulintsy', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Pantenan', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Jiehu', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('B?c Ninh', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Shibli', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Independencia', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Benjamin Constant', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Gayam', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Shido', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Wanjia', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Simpang Ulim', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Sasebo', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('KorisÛs', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Kario', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Dassun', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Changtang', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Lemenhe', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Bungur', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Conde', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Lacdayan', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Pasar', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Jilma', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Poli', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Gorno-Altaysk', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Marquard', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Idrinskoye', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Cijambe', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Ningxin', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Vargas', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Shuikou', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Riachao do JacuÌpe', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Karangwaru', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Apopa', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Wolomarang', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Coutances', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Caratinga', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('La Estancia', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Hecheng', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Yelabuga', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Xijiang', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Mondokan', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Carregueira', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Banqiao', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Correia Pinto', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Pining', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Lamduan', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Jurangjero', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Anguil', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Mataloko', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Shangtang', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Sukth', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Kiambu', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Mont-Royal', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Shagang', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('H‰gersten', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Potikosin', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Hengxi', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Cibitung', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('GoúcieradÛw', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Ijuin', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('La Rochelle', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Bagikkedok Lauk', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Sidaurip', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Leran Wetan', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Burla', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Kilafors', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Wola Jachowa', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Sidomulyo', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Vlych·da', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Aroa', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Konstantinovo', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Torres Novas', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Rothesay Bay', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Kertasari', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Houjia', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Villa MarÌa', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Xianning', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Cipolletti', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Tabu', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Jixing', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Kamsack', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Oja', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Xikou', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Gangshangji', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Usogorsk', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Jinshanwei', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Aurora', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('…vodoula', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Padangguci', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Matangshan', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Santa CecÌlia', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Dobczyce', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Tungipara', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Atikokan', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Jiangcun', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Esteio', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Boleiros', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Kudang', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Itaocara', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Saihan Tal', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Amper', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Zdolbuniv', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Simenqian', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Ngantru', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Jurm', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Brejieira', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Erhaodi', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Khadir', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Shanjiao', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Cartago', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Shevchenkove', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Malainen Luma', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Tatsuno', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Bouctouche', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Lahoysk', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('ätitar', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('SkÛpelos', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Balakliya', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('ZajeËov', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Sandaoba', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Vondrozo', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('PlatiËevo', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Elverum', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Robonkon', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Jixiang', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Yambrasbamba', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Kelin', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Wangmang', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Dzerzhinsk', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Yongning', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Morfovo˙ni', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Kefar Shemaryahu', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Elo˙nda', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Portela', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Asbestos', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Hyrynsalmi', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Riachao das Neves', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Bayart Huxu', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Gaoming', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Loay', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Pampanito', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Senggreng', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Chapayevka', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Tete', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Siqian', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Az Zawr', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Baoxu', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Sao Martinho', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Bacong', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Toungo', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Evxino˙polis', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Tvurditsa', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Alangalang', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Tiouli', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Yangping', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Mont-Royal', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Daliuhao', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Nicosia', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Ampara', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Sumberjo', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Qobu', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Haoxue', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Mega', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Ekerˆ', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Santo AntÙnio da Platina', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Santa Maria', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Oroquieta', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Libu', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Sariwon', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('San Miguel', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Varena', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Jinsha', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('QabaqÁˆl', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Salawu', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Gorzyczki', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Littleton', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Indramayu', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Mihara', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Fangtian', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Dante Delgado', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Korba', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('L¸jiabao', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Banamba', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Saint-Pierre', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Ximafang', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Kil', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Santo Tomas', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('VitÛria da Conquista', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('FÈres', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Gabi', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Benzilan', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('K·to GlikÛvrisi', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Dikhil', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('JasieÒ', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Gaohe', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Miedzichowo', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('…vry', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Zhukovskiy', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Tianbao', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Balung Barat', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Frolovo', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Junxi', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Jingyang', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Beranci', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Xiaoling', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Xiangfu', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Novyye CherÎmushki', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Zengjia', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('PÍczniew', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Praia da Tocha', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Pantai', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Liuzhi', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Jadowniki', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Puzi', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Vyshneye Dolgoye', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Xinrong', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Konice', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Baiíe', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Bang Saphan', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Chunjiang', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Bombarral', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Kav·silas', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Huangjiabu', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Sumberdangdang', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Mytishchi', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Angoram', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Estreito C‚mara de Lobos', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Fey?abad', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('IzØeh', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Charlotte', 'Maly');
